Avg,Ground truth
0.0048828125,1
0.003662109375,1
0.003662109375,1
0.00390625,1
0.00390625,1
0.00439453125,1
0.00439453125,1
0.00390625,1
0.00390625,1
0.00390625,1
0.00390625,1
0.003662109375,1
0.003662109375,1
0.003662109375,1
0.003662109375,1
0.0048828125,1
0.0048828125,1
0.00439453125,1
0.00439453125,1
0.00390625,1
0.00390625,1
0.003662109375,1
0.003662109375,1
0.00439453125,1
0.00439453125,1
0.005126953125,2
0.005126953125,2
0.0048828125,2
0.0048828125,2
0.004638671875,2
0.004638671875,2
0.00439453125,2
0.00439453125,2
0.004638671875,2
0.004638671875,2
0.00439453125,2
0.00439453125,2
0.004150390625,2
0.004150390625,2
0.00439453125,2
0.00439453125,2
0.004638671875,2
0.004638671875,2
0.00439453125,2
0.00439453125,2
0.005126953125,2
0.005126953125,2
0.0048828125,2
0.0048828125,2
0.00439453125,2
0.00439453125,2
0.004150390625,2
0.004150390625,2
0.005126953125,2
0.005126953125,2
0.005126953125,2
0.005126953125,2
0.004638671875,2
0.004638671875,2
0.00439453125,2
0.00439453125,2
0.005126953125,2
0.005126953125,2
0.00537109375,2
0.00537109375,2
0.00537109375,2
0.00537109375,2
0.005615234375,2
0.005615234375,2
0.005126953125,2
0.005126953125,2
0.005126953125,2
0.005126953125,2
0.00439453125,2
0.00439453125,2
0.004150390625,2
0.004150390625,2
0.00439453125,2
0.00439453125,2
0.00537109375,2
0.00537109375,2
0.00537109375,2
0.00537109375,2
0.00439453125,2
0.00439453125,2
0.004638671875,2
0.004638671875,2
0.005126953125,2
0.005126953125,2
0.0048828125,2
0.0048828125,2
0.00537109375,2
0.00537109375,2
0.0048828125,2
0.0048828125,2
0.00537109375,2
0.00537109375,2
0.00537109375,2
0.00537109375,2
0.0048828125,2
0.0048828125,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.0048828125,2
0.0048828125,2
0.00439453125,2
0.00439453125,2
0.0048828125,2
0.0048828125,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.005615234375,2
0.005615234375,2
0.00537109375,2
0.00537109375,2
0.004638671875,2
0.004638671875,2
0.00537109375,2
0.00537109375,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.0048828125,2
0.0048828125,2
0.005615234375,2
0.005615234375,2
0.0048828125,2
0.0048828125,2
0.0048828125,2
0.0048828125,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.004150390625,2
0.004150390625,2
0.00537109375,2
0.00537109375,2
0.00537109375,2
0.00537109375,2
0.005126953125,2
0.005126953125,2
0.00390625,2
0.00390625,2
0.005126953125,2
0.005126953125,2
0.005615234375,2
0.005615234375,2
0.005126953125,2
0.005126953125,2
0.005126953125,2
0.005126953125,2
0.005126953125,2
0.005126953125,2
0.00439453125,2
0.00439453125,2
0.005126953125,2
0.005126953125,2
0.00439453125,2
0.00439453125,2
0.005126953125,2
0.005126953125,2
0.00439453125,2
0.00439453125,2
0.0048828125,2
0.0048828125,2
0.00537109375,2
0.00537109375,2
0.005615234375,2
0.005615234375,2
0.00537109375,2
0.00537109375,2
0.0048828125,2
0.0048828125,2
0.004150390625,2
0.004150390625,2
0.00537109375,2
0.00537109375,2
0.005126953125,2
0.005126953125,2
0.006103515625,2
0.006103515625,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.004638671875,2
0.005126953125,2
0.005126953125,2
0.005859375,2
0.005859375,2
0.004150390625,2
0.004150390625,2
0.005126953125,2
0.005126953125,2
0.00439453125,2
0.00439453125,2
0.005126953125,2
0.005126953125,2
0.00537109375,2
0.00537109375,2
0.005615234375,2
0.005615234375,2
0.0048828125,2
0.0048828125,2
0.0078125,2
0.008544921875,2
0.008544921875,2
0.00830078125,2
0.00830078125,2
0.00732421875,2
0.00732421875,2
0.007568359375,2
0.007568359375,2
0.00830078125,2
0.00830078125,2
0.00830078125,2
0.00830078125,2
0.00732421875,2
0.00732421875,2
0.007568359375,2
0.007568359375,2
0.007568359375,2
0.007080078125,2
0.007080078125,2
0.008056640625,2
0.008056640625,2
0.00732421875,2
0.00732421875,2
0.007568359375,2
0.007568359375,2
0.0078125,2
0.0078125,2
0.008056640625,2
0.008056640625,2
0.007080078125,2
0.007080078125,2
0.0078125,2
0.0078125,2
